Dato,Kurs
2006-05-09,230.4273
2006-05-08,224.4122
2006-05-05,222.0986
2006-05-04,221.6359
2006-05-03,221.6359
2006-05-02,221.1732
2006-05-01,219.5538
2006-04-28,217.7029
2006-04-27,219.3224
2006-04-26,219.5538
2006-04-25,218.8597
2006-04-24,218.397
2006-04-21,219.0911
2006-04-20,217.4716
2006-04-19,215.8521
2006-04-18,215.8521
2006-04-12,215.6208
2006-04-11,221.6359
2006-04-10,221.1732
2006-04-07,219.7851
2006-04-06,216.3148
2006-04-05,213.5386
2006-04-04,212.8445
2006-04-03,213.3072
2006-03-31,211.4564
2006-03-30,212.3818
2006-03-29,211.6878
2006-03-28,211.4564
2006-03-27,212.8445
2006-03-24,209.8369
2006-03-23,209.3742
2006-03-22,208.4488
2006-03-21,209.8369
2006-03-20,209.3742
2006-03-17,207.5234
2006-03-16,208.4488
2006-03-15,209.6056
2006-03-14,217.0089
2006-03-13,215.8521
2006-03-10,210.9937
2006-03-09,208.4488
2006-03-08,207.0607
2006-03-07,207.9861
2006-03-06,209.6056
2006-03-03,208.6802
2006-03-02,208.2175
2006-03-01,207.9861
2006-02-28,206.598
2006-02-27,207.9861
2006-02-24,207.5234
2006-02-23,205.4412
2006-02-22,206.598
2006-02-21,204.9785
2006-02-20,204.2845
2006-02-17,203.1277
2006-02-16,202.2023
2006-02-15,203.5904
2006-02-14,203.8218
2006-02-13,205.4412
2006-02-10,202.4337
2006-02-09,203.5904
2006-02-08,204.7472
2006-02-07,204.5158
2006-02-06,207.9861
2006-02-03,206.1353
2006-02-02,205.4412
2006-02-01,203.8218
2006-01-31,199.6574
2006-01-30,200.8142
2006-01-27,201.5082
2006-01-26,202.665
2006-01-25,201.7396
2006-01-24,202.2023
2006-01-23,202.4337
2006-01-20,206.598
2006-01-19,206.8294
2006-01-18,204.5158
2006-01-17,205.6726
2006-01-16,207.5234
2006-01-13,205.4412
2006-01-12,209.8369
2006-01-11,207.2921
2006-01-10,204.9785
2006-01-09,205.2099
2006-01-06,202.665
2006-01-05,202.2023
2006-01-04,204.5158
2006-01-03,204.7472
2006-01-02,207.5234
2005-12-30,205.4412
2005-12-29,204.5158
2005-12-28,203.1277
2005-12-27,203.5904
2005-12-23,203.5904
2005-12-22,199.4261
2005-12-21,198.732
2005-12-20,196.6498
2005-12-19,198.038
2005-12-16,195.4931
2005-12-15,194.5677
2005-12-14,194.799
2005-12-13,193.4109
2005-12-12,195.7244
2005-12-09,195.9558
2005-12-08,195.7244
2005-12-07,197.5752
2005-12-06,194.799
2005-12-05,191.3287
2005-12-02,192.0228
2005-12-01,190.172
2005-11-30,188.3211
2005-11-29,187.3957
2005-11-28,187.8584
2005-11-25,188.3211
2005-11-24,188.0898
2005-11-23,187.8584
2005-11-22,186.933
2005-11-21,188.5525
2005-11-18,186.933
2005-11-17,187.3957
2005-11-16,186.933
2005-11-15,186.7017
2005-11-14,188.5525
2005-11-11,186.239
2005-11-10,183.6941
2005-11-09,183.6941
2005-11-08,182.5373
2005-11-07,183.6941
2005-11-04,184.6195
2005-11-03,184.1568
2005-11-02,183.2314
2005-11-01,183.2314
2005-10-31,180.6865
2005-10-28,179.067
2005-10-27,178.8357
2005-10-26,178.6043
2005-10-25,178.6043
2005-10-24,175.8281
2005-10-21,173.5146
2005-10-20,174.9027
2005-10-19,173.0519
2005-10-18,176.2908
2005-10-17,176.7535
2005-10-14,174.9027
2005-10-13,173.9773
2005-10-12,176.7535
2005-10-11,175.5967
2005-10-10,176.5221
2005-10-07,175.8281
2005-10-06,174.2086
2005-10-05,175.8281
2005-10-04,177.9103
2005-10-03,176.2908
2005-09-30,175.8281
2005-09-29,176.5221
2005-09-28,175.3654
2005-09-27,173.2832
2005-09-26,174.44
2005-09-23,173.0519
2005-09-22,172.5892
2005-09-21,174.44
2005-09-20,173.2832
2005-09-19,172.1264
2005-09-16,171.6637
2005-09-15,171.201
2005-09-14,171.201
2005-09-13,170.9697
2005-09-12,171.4324
2005-09-09,170.7383
2005-09-08,170.0443
2005-09-07,171.6637
2005-09-06,171.4324
2005-09-05,169.8129
2005-09-02,170.0443
2005-09-01,169.5816
2005-08-31,169.5816
2005-08-30,169.8129
2005-08-29,169.3502
2005-08-26,169.3502
2005-08-25,170.9697
2005-08-24,171.4324
2005-08-23,174.6713
2005-08-22,175.8281
2005-08-19,175.3654
2005-08-18,174.2086
2005-08-17,174.9027
2005-08-16,174.9027
2005-08-15,174.44
2005-08-12,174.9027
2005-08-11,177.2162
2005-08-10,179.5297
2005-08-09,181.1492
2005-08-08,178.6043
2005-08-05,177.4476
2005-08-04,177.2162
2005-08-03,178.6043
2005-08-02,179.067
2005-08-01,179.067
2005-07-29,177.6789
2005-07-28,178.373
2005-07-27,179.2984
2005-07-26,175.8281
2005-07-25,175.134
2005-07-22,176.7535
2005-07-21,175.134
2005-07-20,173.9773
2005-07-19,176.2908
2005-07-18,175.5967
2005-07-15,175.5967
2005-07-14,174.9027
2005-07-13,175.3654
2005-07-12,173.5146
2005-07-11,175.8281
2005-07-08,175.8281
2005-07-07,173.9773
2005-07-06,175.3654
2005-07-05,174.6713
2005-07-04,172.5892
2005-07-01,171.6637
2005-06-30,171.4324
2005-06-29,171.6637
2005-06-28,170.9697
2005-06-27,172.8205
2005-06-24,173.9773
2005-06-23,174.44
2005-06-22,172.8205
2005-06-21,169.8129
2005-06-20,170.9697
2005-06-17,171.6637
2005-06-16,169.1189
2005-06-15,167.4994
2005-06-07,162.8723
2005-06-06,161.0215
2005-06-03,161.9469
2005-06-02,162.1783
2005-06-01,161.7156
2005-05-31,160.5588
2005-05-30,161.4842
2005-05-27,161.9469
2005-05-26,161.4842
2005-05-25,161.4842
2005-05-24,162.1783
2005-05-23,160.3275
2005-05-20,158.9393
2005-05-19,158.2453
2005-05-18,157.7826
2005-05-17,156.8572
2005-05-13,157.0885
2005-05-12,156.8572
2005-05-11,158.4766
2005-05-10,157.3199
2005-05-09,157.5512
2005-05-06,159.402
2005-05-04,159.1707
2005-05-03,158.0139
2005-05-02,156.1631
2005-04-29,156.3945
2005-04-28,154.5436
2005-04-27,155.7004
2005-04-26,159.1707
2005-04-25,159.6334
2005-04-21,157.0885
2005-04-20,156.1631
2005-04-19,157.3199
2005-04-18,155.0063
2005-04-15,158.2453
2005-04-14,159.6334
2005-04-13,159.402
2005-04-12,159.402
2005-04-11,159.6334
2005-04-08,161.0215
2005-04-07,161.4842
2005-04-06,161.0215
2005-04-05,159.6334
2005-04-04,157.0885
2005-04-01,156.8572
2005-03-31,154.3123
2005-03-30,150.3793
2005-03-29,153.6182
2005-03-23,152.6928
2005-03-22,155.2377
2005-03-21,155.0063
2005-03-18,155.9318
2005-03-17,155.9318
2005-03-16,154.5436
2005-03-15,163.1037
2005-03-14,161.4842
2005-03-11,162.8723
2005-03-10,162.1783
2005-03-09,162.4096
2005-03-08,162.8723
2005-03-07,163.5664
2005-03-04,163.7977
2005-03-03,161.9469
2005-03-02,161.2529
2005-03-01,161.7156
2005-02-28,159.8648
2005-02-25,158.708
2005-02-24,157.7826
2005-02-23,157.0885
2005-02-22,158.2453
2005-02-21,159.6334
2005-02-18,160.3275
2005-02-17,160.3275
2005-02-16,160.3275
2005-02-15,160.7902
2005-02-14,159.8648
2005-02-11,158.2453
2005-02-10,157.3199
2005-02-09,156.6258
2005-02-08,156.1631
2005-02-07,155.469
2005-02-04,155.469
2005-02-03,155.469
2005-02-02,156.3945
2005-02-01,155.9318
2005-01-31,154.3123
2005-01-28,153.1555
2005-01-27,152.2301
2005-01-26,152.6928
2005-01-25,153.1555
2005-01-24,151.5361
2005-01-21,153.3869
2005-01-20,154.5436
2005-01-19,156.1631
2005-01-18,154.5436
2005-01-17,155.0063
2005-01-14,155.9318
2005-01-13,155.2377
2005-01-12,154.775
2005-01-11,155.9318
2005-01-10,155.9318
2005-01-07,157.0885
2005-01-06,157.0885
2005-01-05,157.5512
2005-01-04,157.5512
2005-01-03,156.1631
2004-12-30,155.2377
2004-12-29,154.3123
2004-12-28,154.0809
2004-12-27,153.6182
2004-12-23,153.6182
2004-12-22,151.7674
2004-12-21,150.3793
2004-12-20,150.1479
2004-12-17,149.6852
2004-12-16,149.9166
2004-12-15,152.9242
2004-12-14,151.5361
2004-12-13,160.7902
2004-12-10,159.1707
2004-12-09,158.2453
2004-12-08,158.4766
2004-12-07,158.0139
2004-12-06,157.5512
2004-12-03,158.4766
2004-12-02,158.2453
2004-12-01,156.8572
2004-11-30,154.5436
2004-11-29,157.3199
2004-11-26,159.1707
2004-11-25,159.402
2004-11-24,158.4766
2004-11-23,157.7826
2004-11-22,156.3945
2004-11-19,156.1631
2004-11-18,155.469
2004-11-17,155.0063
2004-11-16,155.469
2004-11-15,155.9318
2004-11-12,155.2377
2004-11-11,155.469
2004-11-10,155.0063
2004-11-09,153.8496
2004-11-08,154.3123
2004-11-05,156.6258
2004-11-04,156.3945
2004-11-03,155.7004
2004-11-02,154.5436
2004-11-01,152.4615
2004-10-29,150.6106
2004-10-28,149.9166
2004-10-27,150.3793
2004-10-26,147.6031
2004-10-25,143.9014
2004-10-22,146.2149
2004-10-21,145.9836
2004-10-20,145.7522
2004-10-19,147.1403
2004-10-18,145.7522
2004-10-15,145.7522
2004-10-14,145.9836
2004-10-13,146.6776
2004-10-12,146.4463
2004-10-11,146.4463
2004-10-08,144.8268
2004-10-07,145.9836
2004-10-06,146.6776
2004-10-05,146.6776
2004-10-04,146.909
2004-10-01,145.7522
2004-09-30,145.7522
2004-09-29,145.7522
2004-09-28,142.2819
2004-09-27,142.976
2004-09-24,143.4387
2004-09-23,143.9014
2004-09-22,143.2074
2004-09-21,142.7446
2004-09-20,141.1252
2004-09-17,141.8192
2004-09-16,142.2819
2004-09-15,140.8938
2004-09-14,142.0506
2004-09-13,142.7446
2004-09-10,141.5879
2004-09-09,141.1252
2004-09-08,140.6625
2004-09-07,140.1998
2004-09-06,140.6625
2004-09-03,139.5057
2004-09-02,138.5803
2004-09-01,137.8862
2004-08-31,136.7295
2004-08-30,136.0354
2004-08-27,134.8787
2004-08-26,135.11
2004-08-25,134.4159
2004-08-24,134.1846
2004-08-23,134.1846
2004-08-20,133.0278
2004-08-19,132.5651
2004-08-18,133.0278
2004-08-17,132.1024
2004-08-16,133.2592
2004-08-13,132.3338
2004-08-12,132.7965
2004-08-11,132.1024
2004-08-10,132.3338
2004-08-09,132.1024
2004-08-06,132.7965
2004-08-05,132.7965
2004-08-04,132.5651
2004-08-03,132.5651
2004-08-02,131.8711
2004-07-30,131.6397
2004-07-29,131.6397
2004-07-28,130.9457
2004-07-27,131.4084
2004-07-26,132.3338
2004-07-23,132.3338
2004-07-22,132.5651
2004-07-21,132.5651
2004-07-20,134.1846
2004-07-19,133.9532
2004-07-16,132.3338
2004-07-15,132.5651
2004-07-14,132.7965
2004-07-13,133.9532
2004-07-12,132.7965
2004-07-09,132.5651
2004-07-08,132.7965
2004-07-07,133.7219
2004-07-06,133.2592
2004-07-05,133.7219
2004-07-02,133.2592
2004-07-01,134.6473
2004-06-30,133.9532
2004-06-29,133.7219
2004-06-28,133.2592
2004-06-25,131.4084
2004-06-24,132.1024
2004-06-23,133.0278
2004-06-22,132.7965
2004-06-21,132.7965
2004-06-18,132.3338
2004-06-17,130.9457
2004-06-16,131.4084
2004-06-15,130.0202
2004-06-14,129.5575
2004-06-11,130.9457
2004-06-10,130.9457
2004-06-09,130.483
2004-06-08,131.4084
2004-06-07,131.4084
2004-06-04,130.0202
2004-06-03,128.6321
2004-06-02,128.1694
2004-06-01,129.5575
2004-05-28,128.1694
2004-05-27,130.0202
2004-05-26,129.0948
2004-05-25,128.6321
2004-05-24,129.5575
2004-05-21,129.0948
2004-05-19,129.5575
2004-05-18,130.9457
2004-05-17,129.5575
2004-05-14,130.483
2004-05-13,130.0202
2004-05-12,127.7067
2004-05-11,128.6321
2004-05-10,128.1694
2004-05-06,127.7067
2004-05-05,130.483
2004-05-04,130.483
2004-05-03,128.6321
2004-04-30,129.0948
2004-04-29,127.7067
2004-04-28,128.6321
2004-04-27,129.5575
2004-04-26,128.1694
2004-04-23,126.7813
2004-04-22,127.244
2004-04-21,127.7067
2004-04-20,129.0948
2004-04-19,129.0948
2004-04-16,129.5575
2004-04-15,126.7813
2004-04-14,128.1694
2004-04-13,129.5575
2004-04-07,129.0948
2004-04-06,128.1694
2004-04-05,129.0948
2004-04-02,128.1694
2004-04-01,127.244
2004-03-31,126.7813
2004-03-30,127.244
2004-03-29,127.7067
2004-03-26,127.244
2004-03-25,127.7067
2004-03-24,128.6321
2004-03-23,134.6473
2004-03-22,132.3338
2004-03-19,132.7965
2004-03-18,132.7965
2004-03-17,133.2592
2004-03-16,132.3338
2004-03-15,132.3338
2004-03-12,132.3338
2004-03-11,131.8711
2004-03-10,133.7219
2004-03-09,133.2592
2004-03-08,133.2592
2004-03-05,132.3338
2004-03-04,132.3338
2004-03-03,134.1846
2004-03-02,132.3338
2004-03-01,132.3338
2004-02-27,130.0202
2004-02-26,131.8711
2004-02-25,129.5575
2004-02-24,131.4084
2004-02-23,131.8711
2004-02-20,130.483
2004-02-19,130.9457
2004-02-18,130.483
2004-02-17,130.9457
2004-02-16,131.4084
2004-02-13,131.4084
2004-02-12,131.8711
2004-02-11,131.4084
2004-02-10,132.3338
2004-02-09,133.7219
2004-02-06,134.6473
2004-02-05,135.5727
2004-02-04,131.4084
2004-02-03,130.483
2004-02-02,130.0202
2004-01-30,130.9457
2004-01-29,130.9457
2004-01-28,130.483
2004-01-27,132.3338
2004-01-26,131.8711
2004-01-23,131.4084
2004-01-22,130.9457
2004-01-21,130.0202
2004-01-20,131.4084
2004-01-19,131.4084
2004-01-16,130.9457
2004-01-15,130.9457
2004-01-14,130.0202
2004-01-13,129.0948
2004-01-12,128.6321
2004-01-09,129.5575
2004-01-08,129.5575
2004-01-07,128.1694
2004-01-06,129.5575
2004-01-05,129.5575
2004-01-02,131.4084
2003-12-30,128.1694
2003-12-29,128.6321
2003-12-23,128.1694
2003-12-22,126.7813
2003-12-19,125.8559
2003-12-18,126.7813
2003-12-17,126.7813
2003-12-16,128.6321
2003-12-15,129.5575
2003-12-12,128.6321
2003-12-11,128.6321
2003-12-10,125.8559
2003-12-09,126.7813
2003-12-08,125.3932
2003-12-05,124.9305
2003-12-04,124.9305
2003-12-03,124.4678
2003-12-02,123.5424
2003-12-01,124.0051
2003-11-28,121.6915
2003-11-27,122.617
2003-11-26,122.1543
2003-11-25,122.1543
2003-11-24,121.6915
2003-11-21,120.7661
2003-11-20,121.2288
2003-11-19,121.6915
2003-11-18,122.617
2003-11-17,124.4678
2003-11-14,124.4678
2003-11-13,124.9305
2003-11-12,124.0051
2003-11-11,124.0051
2003-11-10,124.9305
2003-11-07,124.0051
2003-11-06,121.2288
2003-11-05,120.7661
2003-11-04,120.7661
2003-11-03,121.2288
2003-10-31,119.378
2003-10-30,121.6915
2003-10-29,120.7661
2003-10-28,119.378
2003-10-27,116.6018
2003-10-24,115.6764
2003-10-23,116.1391
2003-10-22,116.6018
2003-10-21,117.0645
2003-10-20,116.6018
2003-10-17,117.0645
2003-10-16,115.6764
2003-10-15,116.6018
2003-10-14,116.1391
2003-10-13,116.1391
2003-10-10,114.2883
2003-10-09,115.2137
2003-10-08,116.1391
2003-10-07,115.6764
2003-10-06,117.0645
2003-10-03,116.6018
2003-10-02,114.2883
2003-10-01,113.8256
2003-09-30,112.4374
2003-09-29,113.3628
2003-09-26,114.751
2003-09-25,114.751
2003-09-24,116.1391
2003-09-23,115.2137
2003-09-22,115.2137
2003-09-19,117.9899
2003-09-18,117.0645
2003-09-17,117.9899
2003-09-16,117.5272
2003-09-15,118.4526
2003-09-12,117.5272
2003-09-11,117.9899
2003-09-10,114.2883
2003-09-09,115.2137
2003-09-08,117.9899
2003-09-05,118.4526
2003-09-04,118.9153
2003-09-03,119.378
2003-09-02,115.6764
2003-09-01,117.0645
2003-08-29,114.751
2003-08-28,114.751
2003-08-27,114.751
2003-08-26,112.9001
2003-08-25,113.3628
2003-08-22,115.6764
2003-08-21,117.9899
2003-08-20,121.2288
2003-08-19,117.5272
2003-08-18,117.0645
2003-08-15,117.9899
2003-08-14,115.6764
2003-08-13,114.2883
2003-08-12,113.8256
2003-08-11,111.9747
2003-08-08,110.1239
2003-08-07,111.0493
2003-08-06,109.6612
2003-08-05,109.6612
2003-08-04,107.8104
2003-08-01,110.1239
2003-07-31,111.9747
2003-07-30,112.4374
2003-07-29,111.512
2003-07-28,111.0493
2003-07-25,108.7358
2003-07-24,109.1985
2003-07-23,109.6612
2003-07-22,109.1985
2003-07-21,111.0493
2003-07-18,112.9001
2003-07-17,114.2883
2003-07-16,114.2883
2003-07-15,116.1391
2003-07-14,114.751
2003-07-11,113.8256
2003-07-10,113.8256
2003-07-09,110.5866
2003-07-08,112.9001
2003-07-07,114.2883
2003-07-04,114.751
2003-07-03,115.2137
2003-07-02,115.6764
2003-07-01,113.3628
2003-06-30,116.6018
2003-06-27,118.9153
2003-06-26,117.5272
2003-06-25,118.9153
2003-06-24,116.6018
2003-06-23,117.0645
2003-06-20,120.3034
2003-06-19,118.9153
2003-06-18,121.6915
2003-06-17,120.7661
2003-06-16,119.378
2003-06-13,117.5272
2003-06-12,117.5272
2003-06-11,120.7661
2003-06-10,120.3034
2003-06-06,120.3034
2003-06-04,117.5272
2003-06-03,117.9899
2003-06-02,122.617
2003-05-30,122.1543
2003-05-28,120.3034
2003-05-27,118.9153
2003-05-26,119.378
2003-05-23,117.5272
2003-05-22,117.5272
2003-05-21,116.1391
2003-05-20,114.751
2003-05-19,114.751
2003-05-15,116.6018
2003-05-14,116.6018
2003-05-13,114.2883
2003-05-12,112.9001
2003-05-09,114.2883
2003-05-08,114.2883
2003-05-07,116.1391
2003-05-06,117.5272
2003-05-05,117.0645
2003-05-02,113.8256
2003-05-01,114.751
2003-04-30,118.4526
2003-04-29,120.3034
2003-04-28,117.5272
2003-04-25,114.2883
2003-04-24,114.2883
2003-04-23,116.1391
2003-04-22,113.3628
2003-04-16,116.6018
2003-04-15,115.6764
2003-04-14,112.9001
2003-04-11,110.5866
2003-04-10,110.1239
2003-04-09,111.0493
2003-04-08,110.1239
2003-04-07,111.0493
2003-04-04,108.2731
2003-04-03,107.8104
2003-04-02,107.8104
2003-04-01,105.9596
2003-03-31,105.0341
2003-03-28,106.4223
2003-03-27,106.885
2003-03-26,104.5714
2003-03-25,108.2731
2003-03-24,105.9596
2003-03-21,106.885
2003-03-20,107.3477
2003-03-19,108.2731
2003-03-18,106.885
2003-03-17,100.8698
2003-03-14,101.3325
2003-03-13,97.6309
2003-03-12,96.2427
2003-03-11,95.3173
2003-03-10,97.1682
2003-03-07,98.5563
2003-03-06,96.2427
2003-03-05,97.6309
2003-03-04,96.2427
2003-03-03,99.019
2003-02-28,100.4071
2003-02-27,98.0936
2003-02-26,99.4817
2003-02-25,103.1833
2003-02-24,103.1833
2003-02-21,101.3325
2003-02-20,101.7952
2003-02-19,108.2731
2003-02-18,107.3477
2003-02-17,105.0341
2003-02-14,104.1087
2003-02-13,100.4071
2003-02-12,102.2579
2003-02-11,103.1833
2003-02-10,102.7206
2003-02-07,104.1087
2003-02-06,106.4223
2003-02-05,105.0341
2003-02-04,102.7206
2003-02-03,105.4969
2003-01-31,104.1087
2003-01-30,104.1087
2003-01-29,104.5714
2003-01-28,105.4969
2003-01-27,105.4969
2003-01-24,107.8104
2003-01-23,110.5866
2003-01-22,110.5866
2003-01-21,112.4374
2003-01-20,111.9747
2003-01-17,112.9001
2003-01-16,114.2883
2003-01-15,112.4374
2003-01-14,112.4374
2003-01-13,114.751
2003-01-10,113.3628
2003-01-09,112.4374
2003-01-08,112.4374
2003-01-07,114.2883
2003-01-06,114.2883
2003-01-03,113.8256
2003-01-02,112.4374
2002-12-30,108.2731
2002-12-27,108.7358
2002-12-23,109.1985
2002-12-20,108.7358
2002-12-19,112.4374
2002-12-18,113.8256
2002-12-17,114.751
2002-12-16,113.3628
2002-12-13,112.9001
2002-12-12,113.3628
2002-12-11,112.4374
2002-12-10,109.6612
2002-12-09,108.2731
2002-12-06,110.1239
2002-12-05,113.3628
2002-12-04,113.8256
2002-12-03,112.9001
2002-12-02,112.9001
2002-11-29,115.6764
2002-11-28,111.512
2002-11-27,111.0493
2002-11-26,110.1239
2002-11-25,109.6612
2002-11-22,109.1985
2002-11-21,108.2731
2002-11-20,105.9596
2002-11-19,108.7358
2002-11-18,108.2731
2002-11-15,108.2731
2002-11-14,109.6612
2002-11-13,109.1985
2002-11-12,110.5866
2002-11-11,110.5866
2002-11-08,113.3628
2002-11-07,112.4374
2002-11-06,111.9747
2002-11-05,112.4374
2002-11-04,111.9747
2002-11-01,109.1985
2002-10-31,110.5866
2002-10-30,112.9001
2002-10-29,105.9596
2002-10-28,113.3628
2002-10-25,110.5866
2002-10-24,110.5866
2002-10-23,110.5866
2002-10-22,114.2883
2002-10-21,116.1391
2002-10-18,118.4526
2002-10-17,115.6764
2002-10-16,114.2883
2002-10-15,115.6764
2002-10-14,111.512
2002-10-11,113.8256
2002-10-10,105.0341
2002-10-09,104.5714
2002-10-08,109.1985
2002-10-07,107.3477
2002-10-04,106.885
2002-10-03,106.4223
2002-10-02,107.3477
2002-10-01,102.7206
2002-09-30,105.4969
2002-09-27,110.1239
2002-09-26,109.6612
2002-09-25,106.885
2002-09-24,108.2731
2002-09-23,112.4374
2002-09-20,114.2883
2002-09-19,111.9747
2002-09-18,110.5866
2002-09-17,114.751
2002-09-16,114.751
2002-09-13,116.1391
2002-09-12,116.1391
2002-09-11,121.2288
2002-09-10,117.5272
2002-09-09,116.1391
2002-09-06,121.2288
2002-09-05,117.0645
2002-09-04,116.1391
2002-09-03,117.9899
2002-09-02,122.617
2002-08-30,123.0797
2002-08-29,122.1543
2002-08-28,123.5424
2002-08-27,122.617
2002-08-26,118.4526
2002-08-23,119.8407
2002-08-22,115.6764
2002-08-21,124.4678
2002-08-20,120.3034
2002-08-19,118.9153
2002-08-16,114.751
2002-08-15,116.6018
2002-08-14,111.0493
2002-08-13,114.2883
2002-08-12,114.751
2002-08-09,113.3628
2002-08-08,114.2883
2002-08-07,116.1391
2002-08-06,115.2137
2002-08-05,116.6018
2002-08-02,122.617
2002-08-01,121.2288
2002-07-31,126.7813
2002-07-30,124.9305
2002-07-29,125.3932
2002-07-26,115.2137
2002-07-25,117.5272
2002-07-24,105.4969
2002-07-23,111.512
2002-07-22,114.2883
2002-07-19,121.2288
2002-07-18,124.9305
2002-07-17,121.2288
2002-07-16,119.8407
2002-07-15,120.3034
2002-07-12,124.9305
2002-07-11,125.3932
2002-07-10,128.1694
2002-07-09,129.5575
2002-07-08,129.5575
2002-07-05,129.5575
2002-07-04,124.9305
2002-07-03,124.9305
2002-07-02,125.8559
2002-07-01,125.8559
2002-06-28,128.1694
2002-06-27,127.7067
2002-06-26,127.7067
2002-06-25,130.483
2002-06-24,126.3186
2002-06-21,131.4084
2002-06-20,127.7067
2002-06-19,125.3932
2002-06-18,130.9457
2002-06-17,132.3338
2002-06-14,131.4084
2002-06-13,134.6473
2002-06-12,136.4981
2002-06-11,136.0354
2002-06-10,134.1846
2002-06-07,134.1846
2002-06-06,136.4981
2002-06-04,135.11
2002-06-03,136.4981
2002-05-31,135.11
2002-05-30,137.8862
2002-05-29,136.9608
2002-05-28,136.0354
2002-05-27,137.4235
2002-05-24,138.8117
2002-05-23,138.3489
2002-05-22,137.8862
2002-05-21,136.9608
2002-05-17,133.2592
2002-05-16,134.1846
2002-05-15,135.5727
2002-05-14,137.8862
2002-05-13,138.8117
2002-05-10,137.8862
2002-05-08,140.6625
2002-05-07,136.0354
2002-05-06,135.11
2002-05-03,137.8862
2002-05-02,136.9608
2002-05-01,134.1846
2002-04-30,137.8862
2002-04-29,133.7219
2002-04-25,131.4084
2002-04-24,131.4084
2002-04-23,131.8711
2002-04-22,134.1846
2002-04-19,134.1846
2002-04-18,130.9457
2002-04-17,131.4084
2002-04-16,129.0948
2002-04-15,130.483
2002-04-12,127.7067
2002-04-11,123.0797
2002-04-10,124.0051
2002-04-09,124.0051
2002-04-08,124.0051
2002-04-05,122.1543
2002-04-04,121.2288
2002-04-03,119.8407
2002-04-02,122.1543
2002-03-27,123.0797
2002-03-26,124.9305
2002-03-25,124.0051
2002-03-22,121.2288
2002-03-21,118.4526
2002-03-20,117.0645
2002-03-19,120.7661
2002-03-18,119.8407
2002-03-15,117.5272
2002-03-14,116.6018
2002-03-13,116.6018
2002-03-12,117.0645
2002-03-11,116.6018
2002-03-08,119.378
2002-03-07,117.5272
2002-03-06,119.8407
2002-03-05,125.3932
2002-03-04,121.6915
2002-03-01,120.3034
2002-02-28,120.3034
2002-02-27,121.2288
2002-02-26,117.9899
2002-02-25,117.5272
2002-02-22,113.8256
2002-02-21,111.0493
2002-02-20,118.4526
2002-02-19,120.7661
2002-02-18,121.6915
2002-02-15,123.5424
2002-02-14,122.617
2002-02-13,121.2288
2002-02-12,119.378
2002-02-11,122.617
2002-02-08,123.0797
2002-02-07,120.3034
2002-02-06,118.4526
2002-02-05,119.378
2002-02-04,121.6915
2002-02-01,122.1543
2002-01-31,121.6915
2002-01-30,117.9899
2002-01-29,115.6764
2002-01-28,117.5272
2002-01-25,118.4526
2002-01-24,121.2288
2002-01-23,120.7661
2002-01-22,122.1543
2002-01-21,122.1543
2002-01-18,124.9305
2002-01-17,127.244
2002-01-16,122.617
2002-01-15,119.378
2002-01-14,120.7661
2002-01-11,121.2288
2002-01-10,122.617
2002-01-09,118.4526
2002-01-08,121.2288
2002-01-07,124.4678
2002-01-04,126.7813
2002-01-03,127.244
2002-01-02,124.9305
2001-12-28,124.0051
2001-12-27,124.9305
2001-12-21,121.6915
2001-12-20,122.1543
2001-12-19,120.3034
2001-12-18,117.5272
2001-12-17,113.8256
2001-12-14,113.3628
2001-12-13,117.0645
2001-12-12,117.0645
2001-12-11,117.9899
2001-12-10,117.0645
2001-12-07,117.5272
2001-12-06,119.378
2001-12-05,120.7661
2001-12-04,123.0797
2001-12-03,121.2288
2001-11-30,121.6915
2001-11-29,117.9899
2001-11-28,117.5272
2001-11-27,121.2288
2001-11-26,124.0051
2001-11-23,122.617
2001-11-22,121.2288
2001-11-21,121.2288
2001-11-20,124.0051
2001-11-19,122.1543
2001-11-16,121.2288
2001-11-15,116.6018
2001-11-14,117.5272
2001-11-13,117.0645
2001-11-12,118.4526
2001-11-09,115.6764
2001-11-08,116.1391
2001-11-07,115.6764
2001-11-06,109.1985
2001-11-05,109.1985
2001-11-02,111.0493
2001-11-01,111.512
2001-10-31,113.3628
2001-10-30,112.4374
2001-10-29,113.8256
2001-10-26,117.5272
2001-10-25,111.512
2001-10-24,112.9001
2001-10-23,115.2137
2001-10-22,115.2137
2001-10-19,113.8256
2001-10-18,116.6018
2001-10-17,118.4526
2001-10-16,117.9899
2001-10-15,118.9153
2001-10-12,119.8407
2001-10-11,126.7813
2001-10-10,120.7661
2001-10-09,117.9899
2001-10-08,115.6764
2001-10-05,115.2137
2001-10-04,117.5272
2001-10-03,114.751
2001-10-02,115.6764
2001-10-01,113.8256
2001-09-28,118.4526
2001-09-27,110.1239
2001-09-26,107.3477
2001-09-25,105.4969
2001-09-24,108.2731
2001-09-21,107.3477
2001-09-20,115.6764
2001-09-19,117.9899
2001-09-18,114.751
2001-09-17,121.6915
2001-09-14,126.7813
2001-09-13,127.244
2001-09-12,125.8559
2001-09-11,127.244
2001-09-10,129.5575
2001-09-07,130.0202
2001-09-06,131.4084
2001-09-05,130.9457
2001-09-04,129.5575
2001-09-03,127.7067
2001-08-31,128.6321
2001-08-30,129.5575
2001-08-29,130.0202
2001-08-28,130.483
2001-08-27,130.0202
